Idiom,Example,Translation
서울에서 김서방 찾기,전화번호도 모르고 찾는다니 서울에서 김서방 찾기다,Trying to find someone without their phone number is like looking for a needle in a haystack!
뼈대 있다,대나무 뼈대에 방수포를 덮은 텐트 20만개가 빽빽히 자리잡고 있다.,"There are 200,000 tents covered with tarp on a bamboo skeleton."
목 놓고,노무현 전 대통령 추도식 10주기를 하루 앞두고 소천한 유시민 노무현재단 이사장의 모친이 생전 노무현 전 대통령의 서거 소식에 목 놓아 울었던 모습이 회자되고 있다.,"It is said that the mother of Yu si-min, the president of the Roh Moo-hyun Foundation who fled the 10th anniversary of Roh's memorial service, cried over the death of former President Roh Moo-hyun."
유종의 미,대표팀 최선참으로 벤투호에서도 확실히 가치를 증명한 그가 K리그에 이어 아시안컵 무대에서도 우승으로 유종의 미를 거둘 수 있을지 지켜볼 일이다.,"It is the situation to keep our eyes out whether he, who certainly proved his value in the Bento team as the highest seniority of the national team, will be able to get a successful conclusion by winning the Asian Cup after the K-League."
지휘봉을 잡다,김상식 감독이 지휘봉을 잡은 한국 남자농구 대표팀은 29일 오후 7시30분 부산 사직실내체육관에서 레바논을 상대로 2019 중국 농구월드컵 아시아-오세아니아 지역예선 2라운드 경기를 펼친다.,"The South Korean men's basketball team, helm taken by head coach Kim Sang-sik, will play the second round of the 2019 China Basketball World Cup Asia-Oceania Regional Match against Lebanon at 7:30 p.m. at Sajik Indoor Gymnasium in Busan."
말 되다,체크인하려고 벌써 5분은 여기서 기다렸다는 게 말이 되나요?,"I've already waited here for 5 minutes to check in, does this make sense to you?"
입에 붙다,처음 듣는 노래인데도 된장 향기처럼 넓고 얕게 퍼지는 후렴구가 한 십 년 내리 불렀던 것처럼 입에 붙었다.,"It was the first song I heard, but the chorus, which spread as wide and shallow as the smell of soybean paste, stuck to my mouth as it had been sung for ten years."
불똥 튀다,심 의원이 소속된 국회 기재위 국정감사 등은 여야간 대치의 불똥이 튈 경우 초반부터 파행 가능성도 제기되고 있다.,"The inspect of the Strategy and Finance Committee, which includes lawmaker Shim, is raising the possibility of the crippled operation of the National Assembly from the beginning in the event of a confrontation between the ruling and opposition parties."
빛을 발하다,깜짝 등장에 그치는 경우가 많지만 롯데 전병우(26)처럼 그 누구보다도 환하게 빛을 발하는 선수도 나오고 있다.,"There are many just cases of surprises, but there are also some players who are brighter than anyone else, like Lotte Jeon Byung-woo, 26 years old."
문자 그대로,"노동, 존엄, 욕망, 사랑, 유희, 갈등 등 인간 생활의 수많은 활동과 의미가 문자 그대로 ‘우리의 몸이 됨’으로써 우리의 개인적·집합적 건강상태를 보여준다는 것이다.","It is that many activities and meanings of human life, such as labor, dignity, desire, love, play, and conflict, literally “become our bodies,” revealing our personal and collective health."
돌다리도 두들겨 보고 건너라,"‘돌다리도 두드려 보고 건너라'는 속담처럼 모든 세부사항이 다루어졌는지, 허점은 없는지 확인합니다.","As the saying goes, “Look before you leap.” I make sure that every detail is covered and that the contracts are free of loopholes."
시간 가는 줄 모르다,인도에서의 시간이 너무 편안해서 시간 가는 줄 모른다고 말이다.,Time in India is so relaxing that I don't know how time goes.
갈림길에 서다,우리는 지금 중대한 선택의 갈림길에 서 있어.,We are on the verge of an important decision.
덕 보다,"은행은 금리상승기에 예대금리차 등이 벌어져 순이자마진이 커진데다, 부동산 시장이 지난해에도 들썩인 탓에 주택자금 대출이 늘어난 덕을 많이 봤다.","The bank benefited a lot from increased housing fund loans since loan interest margins increased due to widened difference of deposit and loan interest rate during interest rising period, and the real estate market fluctuated last year as well."
세상 떠나다,출연한 가수들 모두 한 마음으로 투병 중이던 전태관의 쾌유를 기원했으나 안타깝게 방송이 나가기 전 전태관이 세상을 떠났다.,"All of the singers had prayed for Jeon Tae-kwan's recovery, but unfortunately, Jeon Tae-kwan passed away before the show went on."
숨 돌리다,"통화가 끝나면 곧바로 다른 전화가 들어오고, 끊으면 숨돌릴 틈 없이 다시 벨이 울리는 ‘전화 지옥’에 자리 잡기를 자처했다.","As soon as the call ended another call came in, and I sought to settle in ""phone hell"" where the bell rings again without a break."
보는 눈이 있다,우리가 보는 눈이 있어서 복덩이를 잘 채용했네 그려?,"We had a good eye to find a talented person, so got lucky, right?"
만에 하나,도쿄전력이 사고 8년여 만에 후쿠시마 제1원전 폐로를 위한 또 하나의 의미 있는 ‘한 걸음’을 내디뎠다.,"More than eight years after the accident, the Tokyo Electric Power Holdings has taken another meaningful ""step"" toward decommissioning the Fukushima Daiichi nuclear power plant."
피도 눈물도 없다,독감에 걸렸는데 사장님은 그래도 출근 하라고 한다. 사장님은 피도 눈물도 없는 사람이다,I said I was sick but the boss said I had to come in anyway. He is merciless!
획을 긋다,낙동강과 함께 ‘호국의 고장’이라는 지역적인 특성이 칠곡 문학의 정서에 큰 획을 긋고 있다.,"Along with the Nakdonggang River, the regional character of ""The Patriotic Region"" marks a major milestone in the sentiment of Chilgok literature."
출사표를 던지다,네이버가 인터넷전문은행 불참을 선언하며 열기가 식었던 상황에서 대형 금융그룹 2곳이 잇따라 출사표를 던지면서 제3 인터넷전문은행 사업권 획득 레이스가 달아오르고 있다.,"Naver's decision to boycott the Internet-only bank has dampened its enthusiasm. As two large financial groups threw their hat into the ring, the race to acquire business rights for a third Internet bank is heating up."
손에 장을 지지다,그 만남이 성사되면 내 손에 장을 지지겠다.,Pigs will fly when the meeting takes place.
간발의 차이,매케인 의원의 부재는 공화당이 간발의 차이로 다수(51 대 49)를 점하는 상원의 지형에도 영향을 줄 것으로 보인다.,"McCain's absence will also affect the Senate's topography, where Republicans dominate the majority (51 vs 49)."
신경 쓰다,시술시간을 좀 더 신경 쓰지 못해드려 정말 죄송합니다.,I'm really sorry I didn't care more about the procedure.
손을 맞잡다,경기도와 도내 5개 대학이 청년 무역인재 양성과 취업을 위해 손을 맞잡았다.,Five universities in Gyeonggi Province and Gyeonggi Province have joined hands to foster young trade talent and help them get a job.
셀 수 없이,남성의 강점이 발휘될 요소들이 많이 줄어들고 여성의 섬세함으로 일의 성과를 더 낼 수 있는 사례들이 셀 수 없이 많다.,There are countless cases in which male strengths are less likely to be exerted and more likely to be better accomplished by female delicacy.
첫 삽을 뜨다,경기도는 5월 17일 오후 4시 남양주시 능내리에서 실학박물관 기공식을 갖고 전시와 교육은 물론 동아시아 실학연구의 메카가 될 복합 문화 공간의 첫 삽을 떴다.,"Gyeonggi Province held a groundbreaking ceremony for the Shilhak Museum in Neungnae-ri, Namyangju, at 4 p.m. on May 17 and opened the first spade of a complex cultural space that will become a mecca for East Asian practical studies as well as exhibitions and education."
앞뒤가 맞다,임 전 차장 때는 ‘소명’된 범죄혐의가 두 전직 대법관 때는 ‘의문의 여지’를 남긴다는 것이어서 앞뒤가 맞지 않는다.,"It does not make sense because the criminal charge, which was Explained for former Vice Minister Lim, leaves a Doubt for the two former Supreme Court justices."
탄력을 받다,"기존 미국, 일본, 독일 기업 등이 주를 이루던 실리콘 업계에 한국의 KCC가 두각을 나타내며 세계 시장으로의 진출에 더욱 탄력을 받게 됐다.","Korea's KCC stands out in the silicon industry, which was mainly dominated by U.S., Japanese, and German companies, and has gained more momentum in the global market."
시작이 반이다,"시작이 반이라고, 운전면허를 따기 위해서 학원부터 등록했다",Well begun is half done. If you want to learn to drive you need to start with lessons.
식은 죽 먹기,어렸을 때부터 이사를 많이 다녀서 친구 사귀기는 식은 죽 먹기이에요.,"I've been moving a lot since I was a kid, so getting new friends is a piece of cakes."
말문이 막히다,"Gigi가 그 재킷에 받쳐입을 수많은 블라우스를 보고, 난 말문이 막혔다.",I have choked on too many blouses to let Gigi get that jacket.
시치미를 떼다,아무래도 내가 그런 것을 알고 있는 것 같아. 끝까지 시치미 떼야 넘어갈 수 있겠는걸?,I think he knows that I did it. I can pass it only by playing the innocence till the end.
문턱이 높다,새벽 배송을 앞세운 신선식품 배송 스타트업으로 주목받는 마켓컬리가 시장보다 높은 지분가격과 복잡한 구조 탓에 투자 문턱이 높다는 지적이 나오고 있다.,"Market Curly, which is attracting attention as a fresh food delivery startup with early delivery, has a high investment threshold due to its higher share price and complex structure."
땀 흘리다,세계 시장서 스포트라이트를 받는 한국 대표 수출상품 뒤에는 묵묵히 연구개발에 매진하며 땀 흘린 기계산업이 있었다.,"Behind Korea's representative export product, which received a spotlight in the world market, was the machinery industry, which was devoting itself to research and development."
목이 빠지게 기다리다,이 힙합의 거장이 우리가 목 빠지게 기다리던 4집 앨범을 가지고 돌아왔다.,The virtuoso returns with his long-awaited fourth album.
눈이 뒤집히다,그녀는 그 새차를 보더니 홀딱 눈이 뒤집혔다.,"When she saw that new car, she went crazy over it."
입 다물다,열성 지지자가 아니면 입을 다무는 게 일반적이다.,"Unless you're a enthusiastic supporter, it's common for him to keep your mouth shut."
목숨을 버리다,"피해자를 무고자로 의심하거나 성노동자나 성경험이 많은 여성은 피해자로 취급하지 않는 것, 목숨을 버릴 만큼 강하게 저항하지 않았다는 이유로 피해자가 아니라고 판단하는 것 등이 해당한다.","This includes not treating a victim as a victim, not treating a sex worker or a woman with a lot of sexual experience as a victim, and judging that she is not a victim because she did not resist strongly enough to kill herself."
제동을 걸다,김학용(자유한국당) 국회 환경노동위원회 위원장이 ‘시기상조론’과 ‘기업을 경영할 권리’를 내세워 정부의 국제노동기구(ILO) 핵심협약 비준 움직임에 제동을 걸고 나섰다.,"Kim Hak-yong (Liberty Korea Party), chairman of the National Assembly's Environment and Labor Committee, has put the brakes on the government's move to ratify a key agreement with the International Labor Organization under the slogan of ""timerism"" and ""right to run companies."""
개천에서 용 난다,‘개천에서 용 났다’라는 말은 강의 인생 여정을 잘 설명해 줄 수 있다.,The term ‘rags to riches’ best describes the process for Kang.
손 떼다,특검팀은 마 변호사가 사건에서 손을 뗀 것은 드루킹과의 직접적인 교감에 의한 것일 가능성이 큰 것으로 보고 있다.,The special prosecutor team believes it is highly likely that Lawyer Ma's withdrawal from the case was due to direct communication with Druking.
정곡을 찌르다,"별 생각 없이 해 본 이야기인데, 정곡을 찌른 것 같다.","I’ve said it without thinking, but it seems that it hit the nail on the head."
꿈도 못 꾸다,미국은 이미 아프카니스탄과 이라크에 깊게 개입한 이후 중동에서 발을 빼려 하였고 지상군의 투입은 꿈도 못 꾸고 간헐적인 공군의 공습 정도만 할 수 있었다.,"The U.S. has already tried to pull out of the Middle East since it was deeply involved in Afghanistan and Iraq, and the deployment of ground forces could not be dreamed about but could only carry out intermittent airstrikes of the Air Force."
분위기 있다,"분위기 있는 배경과 소품, 적절한 자연광과 조명 등이 필요하다.","You'll need atmospheric backgrounds, props, appropriate natural light and lighting."
넋 나가다,그는 카메라 플래시를 받아서 넋이 나간 거야?,Did he lose his mind by the camera flash?
잔뼈가 굵다,신광조(61) 사람중심미래교통시민모임 홍보단장은 행정고시에 합격해 광주시 도시교통과 문화정책 분야 등에서 잔뼈가 굵은 정통 관료 출신이다.,"Shin Kwang-jo (age 61), the public relations director of the People-centered Future Transportation Citizens' Association, is a former official who passed the Civil Service Examination and has a lot of experience in city traffic and culture policies in Gwangju."
꼼짝 않다,꼬마 주인이 아무리 고삐를 당기고 채찍을 휘둘러도 꼼짝하지 않는다.,"No matter how much the owner pulls reins and swings a whip, it does not move."
뭐니 뭐니 해도,"혁명의 시대의 꽃은 뭐니 뭐니 해도 프랑스 대혁명(1789년)인데, 이 혁명의 주체세력이 세운 공화정부도 이성 중심의 정책을 최우선과제로 제시하였다.","The flower of the revolutionary era, however, was the French Revolution (1789), and the republican government, which was founded by the major force of the revolution, also presented rational-centered policies as its top priority."
기가 막히다,그녀는 그의 뻔뻔함에 기가 막혔다,She was dumbfounded by his shamelessness.
메가폰을 잡다,이정범 감독이 메가폰을 잡은 <악질경찰>은 세월호를 간접적으로 소환한다.,"Director Lee Jung-beom's ""The Evil Police"" summons the Sewol Ferry indirectly."
입 모으다,전문가들은 ‘며느리’가 대한민국 남성의 위선과 여성의 열악한 삶을 동시에 드러내는 ‘코드’로 자리 잡았다고 입을 모았다.,Experts said that 'the daughter-in-law' has become a 'code' that reveals the hypocrisy of Korean men and the poor lives of women at the same time.
구색 맞추다,"구색을 맞추겠다는 학생들이 많아서 학종 2개, 논술 2개 등등 이런 식으로 메뉴구성을 하는데, 애초에 정시 올인 하겠다고 생각했다면, 그냥 6논술이 제일 좋다.","There are a lot of students who want to complete an assortment of 2 kinds of students files, 2 essay writings, and so on. But just 6 essay writings are best for the CSAT if you determine to put all your effort as CSAT."
호흡을 맞추다,지난해 큰 사랑을 받은 JTBC 드라마 ‘밥 잘 사주는 예쁜 누나’에서 호흡을 맞췄던 안판석 감독과 김은 작가가 그려내는 설렘 가득한 로맨스 드라마다.,"It is a drama full of romance by director Ahn Pank-suk and writer Kim Eun, who worked together in the much-loved JTBC drama ""Pretty Noona Who Buys Me Meals,"" last year."
답이 안 나오다,떡을 안 먹으면 당신 떡 안 좋아 한다 이렇게 말하면 답이 안 나온다.,Saying that you don't like rice cake if you don't eat rice cake is not an answer.
보통 아니다,학기별로 대회를 두 번 여는데 열기가 보통이 아니다.,It is not normal to hold two competitions per semester.
사랑을 속삭이다,"결혼 전, 대학을 다닐 때나 직장을 다닐 때는 원하는 대상과 공원이나 기숙사 그늘에서 연인과 사랑을 속삭이더라도 막상 결혼해야 한다는 부모의 제안이 오면 군소리 없이 속눈물을 삼키며 이를 받아들인다.","When you're in college or at work, before marriage, you'll whisper your love and love in the shadow of a park or dormitory, but when your parent suggests that you should get married, you swallow your tears without shouts and accept it."
미역국을 먹다,그는 2년 동안 준비한 공무원 시험에서 미역국을 먹었다.,He failed the civil service exam that he had prepared for for two years.
운 떼다,정부가 운을 떼고 면제 프로젝트를 발표하기까지 딱 3개월 걸렸다.,It took just three months for the government to cast its luck and announce the exemption project.
이를 악물다,성폭력 피해자는 눈물 바람으로 방구석에 처박혀 해결의 손길을 기다려야 한다는 통념을 깨기 위해 그가 지금도 얼마나 이를 악물고 싸우고 있는가 느껴져서다.,I can feel how much he is still gritting his teeth to break the conventional belief that victims of sexual violence should be stuck in the room in tears and wait for someone who would help.
눈 맞추다,대화를 할 땐 언제나 눈을 맞추세요.,Have eye contact when you talk.
세상 뜨다,톱스타를 꿈꾸던 여배우가 세상을 뜨기 전 마지막으로 글을 남기면서 알지도 못하는 사람을 콕 짚어 거론할 리는 없을 테니까.,The actress who dreamed of becoming a top star would not be able to talk about someone she didn't know by writing her last words before she died.
고양이에게 생선을 맡기다,고양이한테 생선 가게를 맡긴 꼴이 되었다,It's like having the fox guard the henhouse.
울며 겨자 먹기,나는 울며 겨자 먹기로 그 요구에 응했다,I had to bite the bullet and backed down on the demand.
쐐기 박다,세라 허커비 샌더스 백악관 대변인은 나바로 국장의 인터뷰가 보도된 뒤 기자들을 만나 모든 나라가 대상이라고 쐐기를 박았다.,White House press secretary Sarah Huckabee Sanders met with reporters after Navarro's interview and stressed that all countries are targets.
아닐 수 없다,적자 국채 발행과 KT&G 사장 교체가 미수에 그쳤지만 그의 폭로가 사실이라면 심각한 국정 농단이 아닐 수 없다.,"The issuance of deficit-ridden state bonds and the replacement of KT&G CEO have only been attempted, but if his revelations are true, it will be a serious manipulation of state affairs."
일손 놓다,비정규 노동자들이 일손을 놓고 농성을 벌이자 범퍼 생산이 멈췄다.,The production of the bumper stopped when irregular workers stopped their work and staged a sit-in.
밑 빠진 독,사실상 나라 재정 없이는 살아갈 수 없는 농업에 대해 ‘밑 빠진 독에 물 붓기’식 지원이 진행되고 있는 셈이다.,"In effect, the government is providing support to agriculture, which cannot survive without the nation's finances, by ”wild-goose chase.”"
보란 듯이,"무리뉴 감독과 불화가 끊이지 않았던 폴 포그바, 앙토니 마르시알은 보란 듯이 공격을 주도하며 솔샤르 감독의 첫 승을 도왔다.","Paul Pogba and Anthony Marsial, who remained at odds with Director Mourinho, led the attack in a proud manner to help Director Solshar win his first match."
뒤통수 맞다,높은 교육열과 치열한 경쟁이 펼쳐지는 만큼 엄격한 내신관리가 있을 것으로 믿은 학생·학부모와 교육단체들은 뒤통수를 맞은 격이 됐고 전체 고등학교로 불신이 확산되고 있다.,"Students, parents, and education groups, who believed that there would be strict school management as high education fever and fierce competition, have been put on the back burner, and distrust is spreading to all high schools."
입이 딱 벌어지다,유희동 국장은 28일 밤 출입기자들에게 문자를 보내 “당황스러움을 넘어 입이 딱 벌어질 정도로 상상하지 못한 현상”이라고 토로했다.,"Director Yoo Hee-dong sent a text message to reporters at night of the 28th, saying, ""This is an unexpected phenomenon that is beyond my imagination that my mouth pops open."""
급한 불을 끄다,"실제로 지난 제천·KAL컵 남자프로배구대회에서 이 문제가 두드러졌고, 결국 최태웅 감독은 박주형을 투입해 급한 불을 꺼야 했다.","In fact, the problem was highlighted at the last Jecheon and KAL Cup men's professional volleyball tournament, and manager Choi Tae-woong had to put Park on the line to put out the urgent fire."
입 막다,"홍준표 자유한국당 대표가 자신의 교육감 후보 투표 발언에 대한 선거관리위원회 조사를 “야당 대표의 입을 막는 행위""라고 비판했다.","Regarding the Election Commission's investigation of the mention of his vote for a superintendent of an office of education, Hong Joon-pyo, the leader of the Liberty Korea Party, criticized, ""It is an action to silence the leader of the opposition party."""
꿩 먹고 알 먹고,치약을 사면 칫솔을 사은품으로 준다니 꿩 먹고 알 먹고네,I bought toothpaste and they gave me a free toothbrush. Two birds one stone!
뿌리 뽑다,"동기, 선후배 사이에서 빗나간 경쟁심은 어쩌면 한국 축구의 미래로 성장할지 모를 유망주의 ‘뿌리’를 파내고 뽑았다.","Distorted rivalry among colleagues and senior and juniors is digging up the ""root"" of promising players who may grow into the future of Korean football."
꼬리를 치다,그 여자는 내 남자친구에게 꼬리를 쳤다,She’s always flirting with my boyfriend!
머리가 복잡하다,하정우는 머리가 복잡할 땐 이런 말을 내뱉는다고 한다.,It is said that Ha Jung-woo spits out these words when his head is full of complications.
울음을 삼키다,곳곳에서 치솟아 오르는 울음을 힘겹게 삼키는 소리가 들려왔다.,There were sounds of fighting back tears from all over the place.
기지개를 켜다,김기현 전 울산시장의 측근들이 차례로 무혐의를 받자 황 청장을 향한 보수 진영의 특검 공세가 기지개를 켜고 있다.,"As the former Ulsan Mayor Kim Ki-hyun's close associates were acquitted one after another, a special investigation offensive aimed at chief Hwang has begun by the conservative camp."
심장이 뛰다,난 아직도 항상 너를 보면 내 심장이 뛰어.,My heart beats still whenever I look at you.
첫발을 떼다,중장기 교육정책 수립을 위한 국가교육위원회가 출범을 위한 첫발을 뗐다.,The National Education Commission for the establishment of the mid- to long-term education policy took the first step.
가재는 게 편이다,가재는 게 편이라고 그 사람들은 자기네 동네 사람을 도와줄 거야.,Birds of a feather flock together. They're going to help the people in their town.
그럼에도 불구하고,그럼에도 불구하고 박 부의장은 계속해서 가이드를 폭행했고 이를 보다 못한 버스 운전기사가 만류했지만 소용이 없었다.,"Nevertheless, Park continued to assault the guide and the bus driver tried to dissuade it, but it was useless."
