Idiom,Example,Translation
넋 잃다,제가 아마도 넋을 잃었었는가 봅니다.,I was probably fascinated.
하늘과 땅,당신과 저의 게임 레벨의 차이는 하늘과 땅 차이입니다.,The difference in skills of the game level of you and I is like the distance between the sky and ground.
간담이 서늘하다,건설 노동조합은 구원을 보아서 공무원들과 선생들은 간담이 서늘해졌습니다.,Construction trade unions see salvation; government workers and teachers are appalled.
눈길 모으다,신민아가 대체 불가한 미모를 뽐내 눈길을 모았다.,Shin Min-ah showed off her irreplaceable beauty that attracted attention.
남의 떡이 더 커 보인다,인간은 이기적이고 탐욕적인 본성 때문에 남의 떡이 더 커 보인다고 생각하는 경우가 많다.,"The selfish, greedy nature of humans often leads people to believe that the grass is always greener on the other side of the fence."
판에 박히다,"중국에서 한국 영화에 대한 평은 대체로 좋지만, 판에 박힌 듯한 인상이 있는데 이러한 고정관념을 깨고 계속해서 발전하고 있는 한국 영화의 위상을 한 단계 높여 주었다.","Although reviews of Korean films in China are generally good, there is a stereotyped impression. Also, by breaking these stereotypes, it has elevated the status of Korean films which have continued to evolve."
운전대 잡다,이번주 전세계에서 마지막으로 사우디아라비아 여성들이 운전대를 잡게 됐다.,"This week, Saudi Arabian women will be able to take the wheel for the last in the world."
된서리를 맞다,한때 중국 시장이 우리 콘텐츠 산업의 미래이자 황금알인 것처럼 여기던 중국향 콘텐츠는 된서리를 맞았다.,"The content with a Chinese focus, which once regarded the Chinese market as the future of Korea's content industry and a golden egg, has hit a snag."
총대 메다,"관련 의혹이 걷잡을 수 없이 확산되면서 여권 내에서도 민심 이반 우려에 따른 혼란상이 표면화되기도 했지만, 더불어민주당 이해찬 대표가 총대를 메면서 입장이 정리되는 기류다.","As the suspicion spread, the confusion over concerns about the alienation of public sentiment was apparent in the ruling party, but its position is being settled as Lee Hae-chan, the chairman of Democratic Party of Korea decides the carry the ball."
못 박다,"미국은 지난 7월 중국이 신흥국들을 상대로 ‘부채의 덫 외교’를 한다며, 파키스탄에 투입된 국제통화기금의 구제금융이 대중국 채무 상환에 쓰이면 안 된다고 못을 박았다.","The U.S. said in July that China would engage in ""debt trapping diplomacy"" with emerging economies and that the bailouts of the International Monetary Fund put into Pakistan should not be used to repay the debt to China."
혀를 내두르다,서효원은 “첫 세트 6 대 2로 앞선 가운데 신유빈이 거듭된 공격을 막아내는 바람에 당황해 페이스를 잃었다”고 후배의 당찬 경기력에 혀를 내두르기도 했다.,"While leading 6-for-2 in the first set, Seo Hyo-won was impressed on the junior's confident performance, saying she lost her pace as she was surprised by Shin Yu-bin's repeated blocking of attacks."
가슴에 새기다,한반도기를 가슴에 새기고 하나가 된 남북 유도 단일팀이 2018 세계유도선수권 대회 혼성 단체전에서 값진 동메달을 차지했다.,"The inter-Korean judo single team, which embodied the Korean Peninsula in the heart, won a valuable bronze medal in the 2018 World Judo Championship mixed team match."
눈과 귀가 쏠리다,지난해까지만 해도 무명이었던 그가 감독으로 3연속 우승을 노리는 커 감독의 골든스테이트를 상대로 어떤 지략을 펼칠지에 전세계 농구팬들의 눈과 귀가 쏠리고 있다.,"The eyes and ears of basketball fans around the world are on what strategy he, who was unknown until last year, will play against Coach Kerr's Golden State who is seeking the third consecutive win."
막다른 골목,박홍주(김혜은 분)의 비리를 쫓던 강길영은 범죄의 결정적인 증거를 갖고 있던 김신자(박지아 분)가 사망하며 막다른 골목을 마주쳤다.,"With the death of Kim Shin-ja (acted by Park Ji-ah), who had the decisive evidence of the crime, Kang Gil-young, who was after the corruption case of Park Hong-ju (acted by Kim Hye-eun), is facing the dead end."
일이 꼬이다,"그 친구가 이쪽 전문가라길래 불러서 해결해 보려고 했는데, 일이 더 꼬여버렸다.","It is said that he is an expert in this field, so I called him to solve this problem out, but it became worse."
줄을 서다,"‘우리 사업장에선 5명만 가입할 수 있으니까 그중 한 명이 관두면 그때 가입할 수 있다’는 식인데, 그나마도 순서를 기다리는 대기자가 줄을 서 있다는 뜻이다.","In other words, ""Only five people can sign up at our workplaces, so if one of them quits, they can sign up at that time,"" which means that there are waiting in line for the order."
열매 맺다,“막힌 정국의 물꼬를 틀 수 있기를 바란다”는 문 대통령의 바람이 열매를 맺으려면 회담 형식에서 먼저 유연한 모습을 보여야 한다.,"In order for President Moon's wish to ""turn the lid on the stalled political situation"" to bear fruit, he must first show flexibility in the format of the talks."
입에 대다,아내는 평생 동안 담배를 입에 댄 적이 없었다.,My wife had never smoked in her life.
가방끈이 길다,언니가 나보다 가방끈이 기니까 더 잘 판단할 수 있을 줄 알았어.,"You are more educated than me, so I thought that you can make decisions better."
무릎 꿇다,텍사스가 연장전에서 먼저 기선을 제압하고도 무릎을 꿇었습니다.,Texas lost in overtime even they've got a head start.
말할 수 없다,"좋아하는 아티스트들에게 이러한 플랫폼을 통해 공식적으로 자신들의 관심을 표하는 행위조차도 팬들에게는 즐거움이 될 것이고, 그것이 실제 콘서트로 이어졌을 때 그 기쁨은 이루 말할 수 없을 것이다.","It would be a pleasure for fans to express their interest to their favorite artists through this platform, and it would be more than a joy to be there when it comes to real concerts."
뼈를 깎다,"4년 전 브라질월드컵 때 1무2패, 조 4위의 초라한 성적표를 거두자 대한축구협회는 “뼈를 깎는 노력으로 4년 후를 기약하겠다”라고 다짐했다.","Four years ago, when winning one and two losses and a poor record in the 4th place of the Brazilian World Cup, the Korean Football Association pledged to promise four years later in an effort similar to cutting the bones""."""
계란으로 바위 치기,그가 한 일은 계란으로 바위치기이다.,His work would be but a drop in the ocean.
손꼽아 기다리다,"피치 못할 사정으로 인해서 어쩔 수 없이 행사를 취소하게 되었을 것이라고 생각되지만, 누군가에게는 손꼽아 기다릴 정도로 의미가 컸을 행사이기에 주최 측의 일방적인 통보에 실망한 현지 팬들이 많아 보였다.","It seemed that the organizers had to cancel the event due to unavoidable circumstances, but many local fans were disappointed with their unilateral notification since it was a meaningful event somebody must have been waiting for a long time."
손 벌리다,굳이 일반투자자에게 손을 벌리지 않더라도 굴릴 돈이 마땅치 않은 금융권과 대기업이 꾸준히 돈을 대고 있다.,"Even if they do not open their hands to general investors, the financial sector and large companies, which do not have the money to roll over, are constantly paying for them."
물 건너가다,한국당 지도부 선출을 위한 전당대회가 27일 열릴 예정이어서 여당의 입장 변화가 없는 한 2월 임시국회는 물 건너갈 가능성이 높다.,"A national convention is scheduled to be held on July 27 to elect the leadership of the Liberty Korea party, and unless the ruling party changes its stance, the February extraordinary parliamentary session is likely to go nowhere."
허리띠를 졸라매다,김성태 자유한국당 대표는 11일 국회에서 열린 원내대책회의에서 “한국 경제의 내수와 투자가 모두 부진하다”며 “소득주도 성장 때문에 임금은 큰 폭으로 올랐지만 정작 성장은 둔화되고 서민들은 허리띠를 졸라매는 상황”이라고 지적했다.,"Kim Sung-tae, the chairman of Liberty Korea Party, said at a National Assembly floor meeting on the 11th, ""The domestic economy and investment are all sluggish in the Korean economy."" And he said. ""Wages have risen sharply due to income-led growth policy, but the economic growth has slowed and ordinary people are struggling in this situation."""
다름 아니라,다름이 아니고 예전부터 하고 싶었는데 예전에 너를 처음 봤을 때 내가 너를 귀찮게 해서 정말 미안해!,"I wanted to do this a long time ago, but I am really sorry to have bothered you when we first met!"
입이 가볍다,그녀는 입이 가볍다,She is a big mouth.
하루가 다르다,그는 “하루가 다르게 경제가 악화하는 상황에서 정부가 통제에 방점을 둔 개정안을 낸 것만으로도 기업 활동에는 부정적인 영향을 끼칠 수밖에 없다”고 주장했다.,"With the economy getting deteriorating day by day, the government's mere announcement of a control-focused revision will inevitably have a negative impact on business activities, he claimed."
혹시 몰라,혹시 모르니 현장과 접촉 부위를 사진으로 찍어두겠습니다.,"Just in case, I'll take a photograph of the contact part."
말도 안 되다,"박 시장과 15분가량 대화를 하고 나온 이들은 “말도 안 되는 행정 때문에 질식할 것 같았는데 숨통이 조금은 트인다""고 말했다.","After talking with Mayor Park for about 15 minutes, they said, ""We felt suffocated before because of the administration that made no sense, but now it feels like we can breathe a little."""
귀에 못이 박히다,그 얘기는 귀에 못이 박히도록 들었다,I am sick and tired of hearing that story.
오도 가도 못하다,량은 인준 절차가 길어질 가능성 때문에 직업적으로 너무 오래도록 오도 가도 못하는 어중간한 상태(limbo)가 지속 되는데 부담을 느낀 것으로 전해졌다.,Yang reportedly felt burdened by the possibility of a prolonged limbo state in his profession when the confirmation process drags on.
맞불 놓다,자유한국당 행사 참석 논란을 빚은 자신에게 손학규 대표가 ‘정체성을 분명히 하라’고 경고하자 맞불을 놓은 모양새입니다.,"He caused the controversy over the attendance at the Liberty Korea Party's event and apparently countered the leader Sohn Hak-kyu, when Sohn warned him to ”clearify identity.”"
똥 묻은 개가 겨 묻은 개 나무란다,앤은 언제나 지각하는 주제에 내가 지각하면 뻔뻔스럽게 여러 사람에게 불고 다니는 거야. 정말이지 똥 묻은 개가 겨 묻은 개를 나무란다더니.,"Ann is always late, but she was rude enough to tell everyone when I was late. Now, that's the pot calling the kettle black!"
얼굴이 두껍다,넌 참 얼굴도 두껍다,How dare you be so bold-faced!
숨 거두다,유미씨가 숨을 거둔 곳도 그의 택시 안이었다.,The place where Yumi died was also in his taxi.
아무렇지 않다,다 미 언니는 너희가 부른 것도 아닌데 자기가 아무렇지 않게 테이블에 앉고 자기 친구들 부른 거잖아.,You did not call her she just came to the table and called her friends.
밑져야 본전,밑져야 본전이라는 생각으로 지원해 봤는데 붙었다.,I applied for that company because I thought I had nothing to lose and I passed.
길 뚫다,"전반이 끝날 때까지 전자랜드의 우위는 더 강화됐고, 케이씨씨는 강력한 전자랜드의 수비에 공격의 길을 뚫지 못했다.","By the end of the first half, E-Land's dominance was further strengthened, and Mr. K couldn't penetrate the strong E-Land defense."
술잔을 기울이다,의도치 않게 노회찬 의원을 애도하는 시민들 모습과 대비돼 문 대통령이 술잔을 기울이는 모습이 불편했다는 것이다.,"It is said that in contrast to citizens mourning the lawmaker Roh Hoe-chan, it was inadvertently uncomfortable that President Moon was tilting his drinking glass."
손발 맞다,그런 가운데 두 사람은 팬들을 위한 선물을 준비하기 위해 생필품 매장으로 향했고 환상의 짝꿍이 돼 손발이 척척 맞는 호흡을 보여줬다고 전해져 기대를 모은다.,"In the meantime, expectations increased as the two reportedly headed to a daily necessities store to prepare gifts for fans, and displayed an amazing chemistry of cooperation as a fantastic pair."
둥지 틀다,배우 주민하가 새 소속사 MBG 엔터테인먼트에 둥지를 틀었다.,"Actress Ju Min-ha joined a new agency, MBG Entertainment."
사랑이 식다,여자친구랑 헤어졌어요. 사랑이 식은 것 같았어요.,I broke up with my girlfriend. I think our love is fading.
찬물을 끼얹다,카바니가 추가골을 터트리며 상승세를 타던 포르투갈의 분위기에 찬물을 끼얹었다.,Cabani made an additional goal and threw a wet blanket to Portugal's upward atmosphere.
열에 아홉,새 학기를 시작하는 모습 속에는 반드시 의미 있는 학기를 만들어 보겠다는 굳은 의지가 빛나는 이들은 열에 아홉은 족히 될 것이다.,"In the beginning of the new semester, there will be nine out of ten people who determined to make meaningful semesters."
귀 기울이다,"시민이 다른 시민의 외침에 귀 기울일 때, 그리고 그의 아픔에 공감하고 연대할 때 비로소 공화(共和)다.","When a citizen listens to another citizen's call and sympathizes with and associate with his pain, universal harmony is accomplished for the first time."
돈을 만지다,"수천만원을 횡령한 학교 예산 책임자가 여전히 학교돈을 만지도록 할 수는 없다는 생각에, 안 교사는 2012년 서울시교육청에 이런 사실을 제보했다.","As he thought that he could not let the school budget manager, who had stolen tens of millions of won, continue to touch school money, the teacher Ahn reported this fact to the Seoul Education Office in 2012."
마침표를 찍다,고립 17일 만에 해피엔딩으로 마침표를 찍은 기적의 드라마 속 주인공들은 서로 얼굴도 이름도 몰랐던 평범한 사람들이었다.,"The characters in the miracle drama, which ended with a happy ending after 17 days in isolation, were ordinary people who didn't know each other's faces or names."
불꽃 튀다,"‘더 뱅커’ 김상중이 대한은행 신입사원 채용 비리를 주도한 서이숙을 정조준, 불꽃 튀는 정면 충돌로 심장 쫄깃한 긴장감을 선사했다.","Kim Sang-joong of ""The Banker,"" pointted out Seo Yi-sook, who led the irregularities in hiring new employees at Daehan Bank, shaping the fiery head-on collision with her which gave a sense of heart-wrenching tension."
도장 찍다,"시간을 계속 흘렀고, 삼성은 윤성환측에 최종 제시안을 건네고 답변을 기다렸고, 마침내 윤성환이 계약서에 도장을 찍으면서 협상이 완료됐다.","Time went on, and after Samsung handed Yun Sung-hwan a final offer and waited for his reply, negotiations were finally complete when Yun signed the contract."
고생 끝에 낙이 온다,"고생 끝에 낙이 온다는 말처럼, 그는 온갖 고생을 했지만, 마침내 대단한 것을 이뤄냈다.","Just like every cloud has a silver lining, he jumped through hoops and finally achieved something great."
배꼽 잡다,무대 위 배우들이 진지할수록 관객들은 배꼽을 잡게 된다.,"The more serious the actors are on stage, the more likely the audience is to laugh their head off."
가시 돋치다,결벽증을 정신병으로 여기는 할아버지 차회장(안석환 분)에게 정을 붙이지 못하고 겉돌기만 한 장선결은 늘 가시가 돋아 있었다.,"Jang Seon-gyeol, who couldn't attach his heart to his grandfather President Cha (Ahn Seok-hwan), who regards mysophobia as a mental illness, always had thorns."
얼굴을 들다,외국을 상대로 대한민국을 대표하는 정부 주무 부처와 직원들이 이런 수준이라니 낯이 화끈거려 얼굴을 들 수가 없을 지경이다.,It is embarrassing to hear that the ministries and employees in charge of government affairs representing the Republic of Korea are at such a level to foreign countries.
눈총 받다,교체설로 힘이 빠진 환경부 수장은 지난 19일 국립공원위 위원장인 박천규 환경부 차관이 사업자의 의사 진행 방해를 방조한다는 눈총까지 받으며 회의를 진행하는 상황에서 이미 속수무책이었다.,"The head of the Ministry of Environment, who lost her strength due to the rumors of replacement, was already helpless at a time when Chairman of the National Park Committee / Vice Minister of Environment Park Cheon-kyu was presiding the meeting on the 19th under the glare that he was aiding the obstruction of proceedings by the operator."
김칫국부터 마시지 마,"네가 주식 투자를 막 시작했다는 것 알아. 그래서 말인데, 절대 김칫국 마시지 말았으면 좋겠어.","I know you just started investing in stocks, so I hope you don't count your chickens before they hatch."
가슴이 두근거리다,홀에 울리는 그의 목소리에 그녀는 가슴이 두근거렸다.,The sound of his voice in the hall made her heart flutter.
속 시원하다,"청와대 반부패비서관실 소속 특별감찰반 전원이 교체되는 초유의 사태가 벌어졌지만, 이를 둘러싼 의문은 속 시원히 밝혀진 게 없다.","There was a colostrum in which all the special inspectors in Cheong Wa Dae anti-corruption secretary's office were replaced, but the questions surrounding it were not clear."
속 끓이다,물리적으로도 공동조사가 11월을 넘기면 철도-도로 연결과 현대화를 위한 착공식을 사실상 올해 안에 개최하기 어려울 수 있다는 점도 정부가 속을 끓이는 이유다.,"The government is concerned because if the joint investigation continues into November, it may physically be difficult to hold the groundbreaking ceremony for connecting the railroad-road and modernization."
손에 잡히다,"마이크 폼페이오 미국 국무장관의 지난 6∼7일 북한 방문에서 손에 잡히는 비핵화 성과물이 보이지 않자, 미국 공화당 일부 의원들이 한-미 연합군사훈련을 다시 입에 올리고 있다.","As U.S. Secretary of State Mike Pompeo's visit to North Korea on 6-7, some U.S. Republican lawmakers are putting the South Korea-U.S. joint military drill back on their lips."
발을 뻗다,문제가 해결 됐으니 발 뻗고 잘 수 있겠다,I solved the problem so I was able to relax.
손발이 맞다,"쟤네 둘은 맨날 싸우는데, 프로젝트 할 때만 되면 그렇게 손 발이 잘 맞을 수 없다.","Those two always fight, but when they work in a project, they have a really great chemistry."
어깨가 무겁다,김경수 경남지사는 4일 국민일보와의 인터뷰에서 “어깨가 무겁다”고 운을 뗀 뒤 조선업 구조조정 등으로 침체에 빠진 경남 경제를 살리는 일을 도정의 최우선 과제로 삼겠다고 밝혔다.,"Kim Kyung-soo, governor of South Gyeongsang Province, said in an interview with the Kookmin Ilbo on the 4th that he will make reviving the economy in South Gyeongsang Province, which has been in a slump due to a restructuring of the shipbuilding industry, a top priority for the provincial government."
발 디딜 틈이 없다,강원도 고성 산불 나흘째인 7일 임시 대피소가 마련된 고성군 천진초교 체육관은 전국에서 달려온 봉사 차량과 봉사자들로 발 디딜 틈이 없었다.,"Cheonjin Elementary School Gymnasium in Goseong-gun, where the temporary fire shelter was installed on the fourth day of forest fire to Goseong-gun, Gangwon-do was full with service vehicles and volunteers from all over the country."
눈치 보다,"내가 잘못 생각할 수도 있지만, 당신이 다른 사람들의 눈치를 보는 것처럼 느꼈어.","I might get this wrong, but it felt like you were minding what others might think of us too much."
설 자리가 없다,"산타도 전문가 시대, 이제 무늬만 산타인 가짜 산타는 설 자리가 없다.","Santa also becomes professional, and now there is no place for a fake Santa, whose appearance only is Santa."
철퇴를 가하다,경기도(도지사 김문수)가 광교·판교 주변에서 불법 부동산 중개행위를 벌인 업소에 철퇴를 가했다.,Gyeonggi Provincial Government (Governor Kim Moon-soo) has imposed a withdrawal on businesses that engaged in illegal real estate transactions near Gwanggyo and Pangyo.
홍역 치르다,삼성바이오로직스가 분식회계로 홍역을 치렀음에도 신수종사업으로서 성장잠재력이 무궁무진한 바이오사업을 축소하는 일은 없을 것임을 분명히 한 것으로 풀이된다.,"Samsung BioLogics is believed to have made it clear that it will not reduce its bio business, which has an infinite growth potential as a new business area, even though it was hit hard by the accounting scandal."
포문을 열다,아바스틴 바이오시밀러를 둘러싼 경쟁은 글로벌 제약사가 이미 포문을 열었다.,The global pharmaceutical companies have already opened the door of competition over the Avastin biosimilar.
탈 쓰다,"이 어마어마한 혐오 표현은 농담의 탈을 쓰고 십수년간 유통됐는데, 이런 말이 문제라는 인식이 퍼지기 시작한 건 불과 몇년 안 됐다.","This enormous hate speech was circulated for decades under the guise of jokes, and it was only a few years ago that the perception that it was a problem began to spread."
오지랖 넓다,김정은 북한 국무위원장에게 오지랖 넓다고 비난받은 문 대통령이 트럼프 대통령에게 이런 모욕을 받았다니 이래저래 고생이 많겠다.,"President Moon, who was accused of being far-reaching by North Korean State Councilor Kim Jong-un, must have suffered a lot due to such insults from President Trump."
뜻 맞다,소매각시는 얌전한 탈을 쓰고 노랑저고리 분홍치마를 입고 수줍은 모습으로 춤을 추며 양반광대와 서로 뜻이 맞아 어깨를 끼고 장내를 돌아다니며 사랑을 나눈다.,Somae wife wears a modest mask with a yellow jacket and a pink skirt. And she dances shyly and walks with nobleman clown with holding each other's shoulders and share love each other.
짐을 싸다,기업들이 한국에서 짐을 싸고 신사업 성공을 감춰야 하는 불안한 시장이 지속되고 있지만 정부 안에서 암호화폐에 대해 진지한 정책검토를 하고 있다는 낌새는 아직 없다.,"There is no sign yet that governments are serious about the policy review of cryptocurrency, although a volatile market continues to require companies to pack their bags and hide the success of new businesses in Korea."
북 치고 장구 치고,나는 혼자서 북 치고 장구 치며 그 보고서를 준비했다.,I prepared the report as a one-man band.
무대에 서다,칠흑 같은 어둠이 가신 무대에 모녀가 서 있다.,Mother and daughter stand on the stage where complete darkness has gone.
