Idiom,Example,Translation
발 묶이다,미중 무역협상이 막바지 고비를 맞아 정체되고 있는 가운데 한동안 국내 정치에 발이 묶였던 시진핑 중국 국가주석이 국제사회에서 우군 확보를 위한 본격 행보에 나선다.,"Midst the U.S.-China trade negotiation is stagnating at the last stage, Chinese President Xi Jinping, who was tied to domestic politics for a while, is going to put a full-scale effort to secure allies in international society."
몸 둘 바를 모르다,그렇게 말씀해주시다니 몸 둘 바를 모르겠습니다.,"When you say it like that, I'm so grateful."
백짓장도 맞들면 낫다,백짓장도 맞들면 낫다는 것은 누구나 다 안다.,Everyone knows that two heads are better than one.
다시 말하면,"다시 말해, 인터넷은 정치 협회에 걸리는 거래 비용을 크게 낮추는 것이었습니다.","In other words, the Internet was meant to significantly lower the transaction costs that will take on political association."
자기도 모르게,"교회 예배당에 모인 사람들은 자기도 모르게 클래식 선율에 눈을 감고, 음악이 주는 상상의 세계에 빠져듭니다.","People in church chapels unwittingly close their eyes to classical tunes, and fall into the imaginary world of music."
토씨 하나 안 틀리고,기자라는 사람이 남의 기사를 토씨 하나 안 빼 놓고 그대로 배꼈다니.,Someone who calls himself a reporter copied an article without any changes.
바가지 썼다,나는 해변가에서 바가지 썼다,“I got ripped off at the beach”
발등에 불 떨어지다,새 국제회계 기준(IFRS17) 도입을 앞두고 자본을 늘려야 하는 보험사는 설계사의 고용보험 가입으로 높은 유지비용 부담을 또 하나 안게 될 가능성이 커지면서 당장 발등에 불이 떨어졌다.,"Insurance companies, which ned to increase capital ahead of the introduction of the new International Accounting Standards (IFRS17), are pressed by urgent situation as the potential for another high maintenance coast burden is increased due to the registration of employment insurance by their architects."
미역국을 먹다,나는 대학 입학에 합격하지 못하고 미역국을 먹었다,I failed the university entrance exam.
두고 보다,그가 그것을 정말로 할 수 있는지 없는지 두고 보자고요.,We'll see whether he can really do it or not.
바람 쐬다,공터 옆에 화장실도 있고 차 대놓고 바로 앞에서 할 수 있어 바람 쐬기에 좋아요.,It is good to park a car and get some air at the empty lot and there is a toilet next to it.
생으로 먹다,혹시 나는 미역 비린내가 나지 않을까 해서 면을 생으로 먹어봤는데 그런 건 전혀 없고 맛있는 생라면이었습니다.,I tried noodles raw because I thought they might smell the seaweed and there was nothing like that so it was delicious raw ramen.
원숭이도 나무에서 떨어진다,원숭이도 나무에서 떨어질 때가 있나 보다.,I guess even Homer sometimes nods.
한 수 위,어떻게 그런 생각을 했어? 역시 네가 나보다 한 수 위야.,How did you come up with something like that? You are surely one step ahead of me.
죽기보다 싫다,죽기보다 싫은 일은 너를 내 안에서 지우는 일이야.,The thing that I hate more than the death is erasing you from inside of me.
머리 쓰다,비정상 구조에서는 언제나 잔머리 쓰고 새치기 하고 나쁜 짓 하는 소수가 이익을 보고 선량한 다수가 피해를 본다.,"In an abnormal structure, a minority that uses tricks and cuts in line benefits, and the good majority receive damage."
귀가 얇다,저는 귀가 얇아서 다른 사람 말을 잘 믿어요.,"I am gullible, so I easily believe what others say."
눈 돌리다,실용학문에 눈 돌린 동래부사 강필리가 쓴 ‘감저보’와 학자 서유보가 쓴 ‘종저보’가 출간된 뒤 고구마 재배가 널리 퍼졌다.,"After publications of ""Gamjeobo"", written by Dongnae Magistrate Kang Pil-ri, who turned his attention to practical studies, and ""Jongjeobo"", written by scholar Seo Yoo-Goo, sweet potato cultivation became widespread."
손을 놓다,경제가 어려워 큰일이라면서 최저임금 결정구조 개편과 탄력근로제 확대처럼 여야 이견이 좁혀진 법안도 마냥 손을 놓고 있다.,"Although they say the economic difficulties are a big problem, the ruling and opposition parties are now sitting back on bills that they have narrowed their differences on, such as the overhaul of the minimum wage decision-making structure and the expansion of the flexible work system."
여간 아니다,"육아가 여간 힘든 일이 아니라더니, 엄마는 역시 힘든 존재라고 생각하며 또 한편으로는 ‘엄마’라는 존재 덕분에 나도 우리도 클 수 있다는 감사함이 떠올랐다.","As they say, parenting was a difficult task and I thought it's tough being a mom. On the other hand, I was thankful that I and we could grow up too, thanks to the presence of ""Mom""."
바람을 일으키다,한국에 학력 위조 검증 바람을 불어일으킨 신정아가 화제다.,Shin Jeong-ah has become a hot topic by creating a trend to verify the academic backgrounds in Korea.
뒤로 빠지다,"법무부는 과거사위로부터 ‘수사 촉구’ 결정문을 받아 대검으로 송부했지만, 수사 개시 여부는 “대검이 결정할 일”이라며 뒤로 빠졌다.","The Ministry of Justice received a ""urge for investigation"" decision from the committee and sent it to the Supreme Prosecutors' Office, but it fell back, saying whether the investigation will begin is up to the Supreme Prosecutors' Office to decide."
목숨 끊다,"노회찬이 목숨을 끊은 지난 7월23일 이후 8월16일까지 한 달이 채 안 되는 시간 동안 8,233명의 국민이 정의당원이 됐다.","Since July 23 when Roh Hoe-chan took his life, 8,233 people have become members of the Justice Party in less than a month until August 16."
전에 없다,내가 건축가가 되고 싶은 이유는 전에 없던 새로운 건물을 건설하고 싶기 때문이에요.,The reason why I want to be an architect is that I want to build a new building that has never existed before.
바람을 넣다,친구는 계속 새 차를 사라고 나에게 바람을 넣었다,My friend is always going on at me to buy a new car
거리가 멀다,왜소한 체격과 눈에 띄지 않는 플레이는 화려함과 거리가 멀었다.,The small physique and inconspicuous play were far from splendid.
가닥을 잡다,네이버 관계자는 “장기적으로 직원과 회사가 성장의 과실을 공유하는 방안을 고민하다가 스톡옵션 쪽으로 가닥을 잡은 것”이라고 설명했다.,"After thinking about sharing the fruits of growth in the long term, we decided to move toward stock options, said a representative for Naver."
시간 가는 줄 모르다,유니버설 스튜디오는 무척 재밌어서 시간 가는 줄 몰랐다.,I lost track of time because Universal Studio was so much fun.
자취를 감추다,한동안 자취를 감췄던 시리즈물 제작에 다시금 불이 붙은 셈이다.,"In other words, the production of the series, which had disappeared for a while, has caught fire again."
하늘이 무너져도 솟아날 구멍이 있다,"하늘이 무너져도 솟아날 구멍이 있다고, 다른 방법을 생각해야 해요.","There is always a way out, you should think of a different method."
막차를 타다,총부채원리금상환비율(DSR) 규제의 본격 시행을 앞두고 대출 막차를 타려는 수요가 몰리면서 주요 은행의 신용대출이 한 달 새 2조원이 급증했다.,"Amid the growing demand for the finalization of the DSR regulation, major banks' credit loans surged 2 trillion won a month."
날개 펴다,번뜩이는 아이디어로 무장한 경기도내 소상공인들이 경기도의 ‘특화기술 개발사업’을 만나 국내·외 시장서 날개를 펴고 있다.,"Small business owners in Gyeonggi Province, armed with brilliant ideas, have met Gyeonggi Province's special technology development project"" and are spreading their wings in domestic and foreign markets."""
적을 두다,"뉴욕 프랫대학에 적을 두고, 거침없이 분출하는 미국 현대미술의 세례를 받던 작가는 그러나 서양의 미감을 그대로 쫓아선 결코 안 된다는 사실을 깨우쳤다.","The artist, who belonged to Pratt Institute in New York and influenced by American contemporary art that spurred explosively, realized that he should never pursue Western aesthetic status-quo."
갈 길이 멀다,반가운 소식임에 틀림없지만 아직은 갈 길이 멀다.,"Good news, but we still have a long way to go."
비 오듯,군민들은 포탄과 총알이 비 오듯 퍼붓는 모습을 보고 또 굉음을 들으면서 며칠 밤을 지새우며 공포에 떨어야 했다.,"As the county residents saw the shells and bullets pouring like rain and heard a roar, they spent a few nights sleepless with fear."
믿는 도끼에 발등 찍힌다,"나는 그녀를 완전히 신뢰했는데, 믿는 도끼에 발등 찍힌 격이 되었어.","I completely trusted her, but it ended up being a case of being stabbed in the back"
피부로 느끼다,"문 위원장은 지난 13일 한 토론회에서 “소득주도성장, 혁신성장, 공정경제, 포용국가라는 어젠다는 국민이 피부로 느끼기에 너무 포괄적이고 추상적”이라고 지적하기도 했다.","Chairman Moon also pointed out in a forum on the 13th that the agenda of income-led growth, innovative growth, a fair economy and an inclusive country is too comprehensive and abstract for the people to feel with their skin."
시도 때도 없다,"선생님에게만 커피를 사 가고, 시도 때도 없이 꿀벌이 사진 찍기에 여념이 없으며, 이쪽저쪽 항균 스프레이를 뿌려대는 승준을 엄마들은 무리에 끼워 주지 않았다.","Moms did not let Seung-jun in their group who only buys coffee for her teacher, taking pictures of honeybeess everytime, and spraying an antibacterial spray here and there."
병주고 약주다,이제 그만해! 병 주고 약 주는 거니?,Enough already! Are you playing cat and mouse with me?
말 많다,나이 많은 한국 여자들은 할 말이 많아요.,Old Korean women have a lot to talk about.
눈이 맵다,미세먼지 때문에 눈이 맵다,My eyes are hurting because of the pollution!
찬물을 끼얹다,영화를 보는데 엔딩을 말해서 찬물을 끼얹었다,"Right before we saw it, someone spoiled the ending and ruined the mood."
서슬 퍼렇다,서슬 퍼렇던 더위가 세월 앞에 털썩 주저앉았다.,The scorching heat has subsided before the passing of time.
귀 익다,"귀에 익은 OST에 화려한 비주얼, 할리우드 명배우들의 조합이 더해져 한층 업그레이드된 동화 속 세상으로 관객들을 이끕니다.","The familiar OST, plus a combination of colorful visuals and Hollywood celebrities, drives audiences to an upgraded world of fairy tales."
불 보듯 뻔하다,"교수나 학생 모두 손해를 볼 수밖에 없고, 교육의 질도 현저히 떨어질 것이라는 점은 불 보듯 뻔한 일이다.","It is obvious that both professors and students will suffer losses, and that the quality of education will decline significantly."
발 구르다,중국 경제가 급속도록 악화되고 있지만 중국 정부는 뾰족한 대책을 내놓지 못한 채 발만 구르고 있는 형편이다.,"China's economy is rapidly deteriorating, but the Chinese government has failed to come up with a sharp measure and is only pacing around."
발등에 불이 떨어지다,마감 일자가 내일이니 발등에 불이 떨어진 거지.,We are pressed for time since the deadline is tomorrow.
혀를 차다,"청소년 장래희망 1위가 공무원이란 말에 혀를 차곤 했는데, 그것이 ‘행복 이너서클’에 들어가려는 아주 합리적인 선택임을 이 조사가 입증한 것일 수도 있겠다.","The survey may prove that the number one job in youth's future was a public official, and that was a very reasonable choice to enter a ""inner circle of happiness""."
간 떨어지다,장난 좀 그만 쳐. 간 떨어지는 줄 알았잖아.,Stop kidding me. It scared me off.
쥐고 흔들다,지금까지 교육행정은 교육부 관료가 교육과정 편성·수업평가까지 쥐고 흔드는 체제다.,"So far, educational administration is a system that the bureaucrat of Ministry of Education grabs and shakes curriculum organization and class evaluation."
문턱을 낮추다,기존 규제도 네거티브 방식으로 전환해 새로운 형태의 신규 파생상품이 등장할 수 있도록 규제 문턱을 낮춘다.,"The existing regulations will also be converted into negative ones, lowering the regulatory threshold so as to help the emergence of new types of derivatives."
빛을 보다,그러던 중 올해 들어 대만계 식품·유통 1위 기업인 퉁이그룹으로 주인이 바뀌면서 가을대추는 다시 빛을 보게 됐다.,"Then, as the owner of Taiwan-based food and distribution company Uni-President Enterprises Corporation has been changed this year, the Autumn Jujube has been in full bloom again."
숨통 틔우다,특히 전자음악가 키라라 등 4명의 퍼포머가 선보이는 전자음향과 영상에 펼쳐지는 격렬한 춤 동작은 진지한 접근 때문에 무거워질 수 있는 전시 공간에 숨통을 틔워주는 역할도 한다.,"In particular, the intense dance moves in electronic sounds and videos presented by four performers including electronic musician Kirara also provide a breathing space in the exhibition space that can become heavy due to the serious approach."
낭패 보다,"녹화를 위해 모임 장소를 카페에서 영화 스튜디오로 옮기고, 모임 이름이 ‘희곡이 들린다’에서 낭독낭패로 변했을 뿐 희곡을 읽으며 연극을 가깝게 느껴본다는 취지는 바뀐게 없다.","The purpose of moving the meeting place from the caf? to the movie studio for recording, and the name of the meeting changed from 'I hear the play' to reading aloud, has changed the purpose of reading the play and feeling closer to the play."
진땀 흘리다,배우 김보성 허지훈 형제가 어색함 때문에 진땀을 흘린다.,Actors Kim Bo-sung and Huh Ji-hoon brothers are sweating because of their awkwardness.
마음이 통하다,서로 마음이 통하면 쓸 수도 있는 말이다.,You can use that kind of words when you understand each other.
길을 열다,샌안토니오는 상대 가드진이 돌파를 할 때 거의 자동문 수준으로 길을 열어주면서 다양한 공격을 허용하고 있다.,San Antonio allows a variety of attacks by opening the way almost to the level of an automatic door when the opposing guard makes a breakthrough.
바람 넣다,매주 2회 일반인을 위한 유리 아카데미도 운영하고 있는데 섭씨 1천도가 넘는 유리에 파이프로 바람을 불어넣는 ‘블로잉’과정을 체험할 수 있는 곳은 서울에서 이곳이 유일하다.,"There is also a glass academy for the general public twice a week, the only place in Seoul where you can experience the ""blowing"" process that blows pipes over 1,000 degrees Celsius."
두말할 나위 없다,이동휘 배우는 두말할 나위가 없을 것 같다.,Actor Lee Dong-hwi seems to have nothing doubtful but perfect.
애가 타다,"연락이 없어 애가 타겠지만, 특별히 할 이야기가 없어서 연락이 없는 걸 거야.","You might worry because there is no contact, I think it is because he has nothing special to talk."
고개 숙이다,반도체로 거침없는 성장을 했던 삼성전자가 반도체 부진에 고개를 숙였다.,"Samsung Electronics, which has grown steadily with semiconductors, leaned back on sluggish semiconductors."
뒤를 받치다,자신의 뒤를 받친 안데르 에레라와 네마냐 마티치 덕에 수비 부담이 덜해진 포그바는 자신의 공격적 재능을 만개할 수 있었다.,"Thanks to Ander Herrera and Nemanja Mati? in the back, Pogba with lessened defensive burden managed to enjoy the full bloom of his aggressive talents."
어깨가 무겁다,그는 새 프로젝트를 책임지게 되어 어깨가 무거웠다.,He felt burdened with the responsibility of the new project.
곁 떠나다,세상에서 내가 가장 존경하고 사랑하는 언니가 한 달 전 7월 18일 새벽에 하나님 곁으로 떠났습니다.,My most respected and beloved sister in the world left for God at the dawn on July 18 a month ago.
금강산도 식후경,"금강산도 식후경이라고, 배고픈 상태에서는 아무것도 집중할 수 없어",We say it's pudding rather than praise. You can’t focus on anything when you’re hungry. 
하는 수 없이,"엄마는 보조키를 가져오겠다며 자리를 떴고, 시민들은 하는 수 없이 엄마가 올 때까지 차량에 물을 뿌려 내부 온도를 낮췄다.","The mother left to bring the assisting key, and the citizens lowered the inner temperature by watering the car until the mother came back."
눈 높다,나는 눈이 높아서 데이트를 잘 안 해요.,I hardly go on a date because I have high standards.
말 듣다,이렇게 말 잘 듣는 애들은 처음 봐요.,I've never met such well-behaved children.
숨 막히다,형식적인 자기소개가 오간 뒤에는 숨 막히는 정적이 흘렀다.,"After they exchanged formal self-introduction, a breathtaking silence passed."
호랑이도 제 말하면 온다,"호랑이도 제말하면 나타난다더니만, 이제 오시는구만.","Speak of the devil, here he comes now."
등 돌리다,당장 블록체인이 인터넷처럼 수익을 내는 사업을 가시적으로 내놓기 어렵다 보니 일반적인 사람들이 블록체인 자체에 등을 돌릴 수 있다는 것이다.,"It is difficult for blockchain to launch a visible and profitable business like the Internet right away, so ordinary people may turn their backs on the blockchain itself."
손 내밀다,윤 전 장관은 여권이 먼저 손 내밀어야 한다고 진단했다.,Former minister Yoon diagnosed that the ruling camp should reach out first.
덜미 잡히다,지난해 대통령선거 때부터 최근 더불어민주당 경기도지사 경선까지 이재명 후보를 비방하며 허위사실을 유포해온 유명 댓글러(댓글을 다는 사람) ‘경대승’이 경찰에 덜미를 잡혔다.,"The police caught a ""Gyeongdaeseung,"" a famous commenter who spread false information by slandering Lee Jae-myung from last year's presidential election to Gyeonggi Province governor primary of the Democratic Party of Korea."
촉각을 곤두세우다,"청문회는 미 전역에 생중계됐으며, 미 주요 언론들은 ‘러시아 스캔들’로 촉발된 사태가 트럼프의 탄핵으로 이어질지를 놓고 연일 촉각을 곤두세우고 있다.","The hearing was broadcast live throughout the U.S., and major U.S. media outlets have been paying keen attention to whether the incident sparked by the ""Russian scandal"" will lead to Trump's impeachment."
날 세우다,"나 원내대표는 더불어민주당 홍영표 원내대표가 “지열발전사업이 이명박, 박근혜 정부에서 이뤄졌고 관리도 부실했다”고 주장한데 대해 비판의 날을 세웠다.","Na, floor leader criticized Hong, floor leader of the Minju Party for saying, “The regional development projects were conceived in the Administrations of Lee Myung-bak and Park Geun-jye, suffering from poor management."""
제자리에 머물다,"국가 간 협력이 선언 수준에 머물며 제자리에 머물러 있는 사이, 시민 삶과 가장 가까이서 정책을 집행하는 지방정부가 국가 간 협력의 빈 자리를 메우고 있다.","While cross-border cooperation remains at the declaring level, local governments that enforce policy, which is most closest to lives of citizens, are filling its void."
앞뒤 가리지 않다,원폭 개발 뒤 미국의 태도가 변했음을 감지한 스탈린은 앞뒤 가리지 않고 극동소련군에게 총공격 명령을 내렸다.,"Stalin, who sensed a change in American attitudes after the development of the bomb, ordered the Far East Soviet Army to launch a full-scale attackgun attacks."
말할 것도 없이,코리안시리즈는 말할 것도 없이 당연합니다.,There is no need to say about the Korean league.
자나 깨나,"자나 깨나 농사 생각뿐인 열여섯 살 8년 차 농부 태웅이의 솔직, 담백한 매력이 시청자들에게 신선한 재미를 주고 있다.","The honest and innocent charm of 16-year-old farmer Tae-woong, who only thinks about farming with 8 years of farming career, is giving viewers fresh fun."
곡기를 끊다,정부가 제 할 일을 했더라면 동료들이 목숨을 끊고 이런 맑은 가을날 곡기를 끊으며 눈물 흘리지는 않을 것입니다.,"If the government had done its job, my colleagues would not take their lives, and I would not cry over these sunny autumn days."
발 벗고 나서다,사실이라면 도덕적으로 파탄 난 검찰 고위간부의 출세와 보호를 위해 청와대가 발 벗고 나섰다는 말이어서 어처구니가 없다.,"If it is true, then it means that the Blue House stepped up for the success and protection of the morally broken down executives of the prosecution, which is ridiculous."
눈이 높다,나는 남자를 보는 눈이 높다,I have high standards when it comes to relationships.
발 빠르다,탑항공은 인터넷 기반 경쟁 업체들이 생겨나고 항공권 발권 대행의 수익구조 변화에 발 빠르게 대처하지 못해 경영악화를 겪었다.,Top Airlines suffered a deterioration in its management due to the emergence of internet-based competitors and a rapid change in the revenue structure of ticketing agencies.
골이 깊어지다,공동행동은 오는 10일 김세권 대표를 서울중앙지검에 고발할 예정이어서 양측 갈등의 골이 더욱 깊어질 수도 있다.,"Collective Action is scheduled to file a complaint with the Seoul Central District Prosecutors' Office against Kim Se-kwon on the 10th, which could further deepen the conflict between the two sides."
배가 아프다,그는 동료가 자기보다 먼저 승진하자 배가 아팠다.,He turned green with envy when his colleague was promoted before him.
우레 같은 박수,이미 그의 명성을 익히 알고 있고 그의 음악 세계를 알고 있는 관객들이 우레와 같은 박수로 지휘자 정명훈을 반긴다.,"Audiences who already know his fame and know his world of music welcome the conductor, Jung Myung-hoon, with thunderous applause."
눈감아 주다,이번에는 제가 눈감아 줄테니까 다음부터는 실수하지 마세요.,"I will let it slide this time, but please don’t make this mistake next time."
이를 데 없다,"이건 돼지고기를 땅속에서 구워 익히는 전통요리로, 부드럽기가 이를 데 없고 풍미가 아주 좋아.","This is a traditional dish of pork cooked in the ground, and it is super tender and savory."
내로라하다,"전세계에서 내로라할만한 IT 천재들만 모인 곳이 구글이다 보니, 검색 결과를 보면 가끔 놀랍다.","As Google gathered IT geniuses that are the cream of the crop in the world, it is sometimes stunning to watch their search results."
벽 쌓다,"새로운 것, 자신들이 좋아하는 것을 받아들이는데 벽을 쌓지 않는 이들에게 K-pop에 대한 최근 인기는 한류의 신시장으로서의 중남미의 가능성을 여실히 보여주는 대목이라고 생각한다.","I think that the recent popularity of K-pop for those who do not build their own walls to accept what they like and what is new, is a clear indication of the potential of Latin America as a new market of Korean Wave."